"","date","awardee","awardee_id","awardee_code","Total Deliveries","Jurisdiction","Federal Retail Pharmacy Program","HRSA FQHC Program","FEMA CVC Pilot Program","HHS/NIH Program","Renal Dialysis Program","Federal Entities","Total Administrations","Jurisdiction + Federal Programs","Federal Entities Administrations","Overall Administration Ratio: Unadjusted","Overall Administration Ratio: Adjusted","Jurisdiction + Federal Program Administration Ratio: Unadjusted","Jurisdiction + Federal Program Administration Ratio: Adjusted","Percent Jurisdiction","Percent Federal Pharmacy","Percent FQHC","Percent FEMA CVC","Percent HHS/NIH","Percent Dialysis","Percent Federal Entities"
"26","8/19/2021","Massachusetts",1026,"MA",10252340,5407035,3692925,559280,425070,0,0,168030,9314108,9180993,133115,0.9122,0.9138,0.9681,0.97,52.7395209288806,36.0203134113773,5.45514487424334,4.14607787100311,0,0,1.63894291449562
"27","8/19/2021","Michigan",1027,"MI",12515080,7644345,4443445,106350,44120,0,1170,275650,9998738,9794252,204486,0.8058,0.8108,0.8144,0.8195,61.0810717949865,35.5047270972299,0.849774831643106,0.352534702135344,0,0.00934872170213854,2.20254285230298
"28","8/19/2021","Minnesota",1029,"MN",7058170,4624065,2119260,6220,99920,0,1170,207535,6240251,6074320,165931,0.8955,0.9033,0.8992,0.9072,65.513652972371,30.0256298728991,0.0881248255567661,1.41566440026239,0,0.0165765347108386,2.94035139419991
"29","8/19/2021","Mississippi",1030,"MS",3214545,2006520,1042585,35390,0,0,3510,126540,2335203,2250562,84641,0.7384,0.7474,0.7496,0.7592,62.4200314507963,32.4333614866179,1.10093341359353,0,0,0.109191191910519,3.9364824570818
"30","8/19/2021","Missouri",1031,"MO",6994655,4247845,2456610,45480,51800,0,0,192920,5730647,5543719,186928,0.8265,0.8318,0.828,0.8336,60.7298715948106,35.1212461515257,0.650210768079341,0.74056547463742,0,0,2.75810601094693
"31","8/19/2021","Montana",1032,"MT",1178205,773975,292205,18290,0,0,0,93735,998009,928171,69838,0.8518,0.8559,0.8758,0.8807,65.6910299990239,24.8008623287119,1.55236143116011,0,0,0,7.95574624110405
"32","8/19/2021","Nebraska",1034,"NE",2260470,1355175,761185,48690,0,0,2340,93080,2004663,1916809,87854,0.8913,0.8944,0.909,0.9119,59.9510278835817,33.6737492645335,2.15397682782784,0,0,0.103518294867881,4.11772772918906
"33","8/19/2021","Nevada",1035,"NV",3516430,1785735,1587485,14460,0,0,1170,127580,3097222,2978124,119098,0.8858,0.8909,0.8879,0.8931,50.782611910375,45.1447917347992,0.411212508140358,0,0,0.0332723813640539,3.62811146532136
"34","8/19/2021","New Hampshire",1036,"NH",1973510,1262975,671265,9270,0,0,0,30000,1625424,1600745,24679,0.8287,0.8326,0.8327,0.8366,63.9963820806583,34.0137622814174,0.469721460747602,0,0,0,1.52013417717671
"35","8/19/2021","New Jersey",1037,"NJ",12619155,7202435,4997305,63550,266760,0,18720,70385,10703846,10623309,80537,0.8527,0.8569,0.8554,0.8596,57.075414320531,39.6009479240092,0.503599488238317,2.11392918147055,0,0.148345907471618,0.55776317827937
"36","8/19/2021","New Mexico",1038,"NM",2562265,1622445,591490,33930,0,0,0,314400,2559741,2263589,296152,1.007,1.013,1.0314,1.038,63.3207338038805,23.0846536170146,1.32421900154746,0,0,0,12.2703935775574
"37","8/19/2021","New York",1039,"NY",26345035,16717360,8176835,268100,755820,0,2340,424580,23719887,23394804,325083,0.9086,0.9146,0.9204,0.9266,63.4554480569109,31.0374801172213,1.01764905607451,2.86892767460738,0,0.00888212902355225,1.61161296616231
"38","8/19/2021","North Carolina",1041,"NC",12733630,7696595,4344730,85730,155440,1170,0,449965,10096250,9670757,425493,0.7962,0.7988,0.7963,0.799,60.4430551225377,34.1201212851324,0.673256565488396,1.22070454379466,0.00918826760318935,0,3.53367421544367
"39","8/19/2021","North Dakota",1042,"ND",773360,601515,99670,4040,0,0,0,68135,680157,631519,48638,0.8833,0.884,0.9044,0.9047,77.7794300196545,12.8879176580118,0.522395779455881,0,0,0,8.81025654287783
"40","8/19/2021","Northern Mariana Islands",1033,"MP",72330,72330,0,0,0,0,0,0,64754,64754,0,0.8924,0.8861,0.8924,0.8861,100,0,0,0,0,0,0
"41","8/19/2021","Ohio",1043,"OH",13468045,8136155,4774620,30190,287820,0,3510,235750,11375861,11135941,239920,0.8503,0.8568,0.8493,0.8559,60.4108094381924,35.4514704992447,0.224160225184873,2.13705849661179,0,0.0260616889830707,1.75043965178317
"42","8/19/2021","Oklahoma",1044,"OK",4459010,2607470,1176500,28420,63180,0,0,583440,3642553,3173617,468936,0.8247,0.831,0.8327,0.8389,58.4764331095916,26.3847804781779,0.637361207981144,1.4169064433585,0,0,13.0845187608909
"43","8/19/2021","Oregon",1045,"OR",5993865,3956205,1709775,134840,49800,0,2340,140905,4834002,4714609,119393,0.81,0.8156,0.8282,0.8343,66.0042393347198,28.525417239127,2.24963358367264,0.830849543658391,0,0.0390399183164786,2.35082038050573
"44","8/19/2021","Palau",1049,"RP",32250,28650,0,3600,0,0,0,0,27576,27576,0,0.8479,0.8379,0.9544,0.9432,88.8372093023256,0,11.1627906976744,0,0,0,0
"45","8/19/2021","Pennsylvania",1046,"PA",17176635,9624935,6211335,68890,395340,15200,11700,849235,14977853,14687563,290290,0.88,0.8884,0.913,0.9223,56.0350441166154,36.1615357140674,0.401068078817533,2.30161495543219,0.0884923036438744,0.0681157863574559,4.94412904506616
"46","8/19/2021","Puerto Rico",1048,"PR",4316890,2731880,1351300,135840,0,0,0,97870,4101567,4026304,75263,0.9529,0.9533,0.989,0.9894,63.2835212386695,31.3026275860631,3.146709784127,0,0,0,2.26714139114038
"47","8/19/2021","Rhode Island",1050,"RI",1602225,1000665,520045,23920,0,0,0,57595,1361536,1319450,42086,0.8524,0.8543,0.8705,0.8725,62.4547114169358,32.457676044251,1.49292390269781,0,0,0,3.5946886361154
"48","8/19/2021","South Carolina",1052,"SC",5952345,3203220,2503860,25040,0,0,9360,210865,4614099,4425440,188659,0.7829,0.7889,0.7822,0.7885,53.8144210391031,42.0651020732165,0.420674540874227,0,0,0.157248949783657,3.54255339702252
"49","8/19/2021","South Dakota",1053,"SD",1036225,642680,246400,2600,0,0,0,144545,877659,769466,108193,0.8519,0.8549,0.8705,0.8731,62.0212791623441,23.7786195083114,0.250910757798741,0,0,0,13.9491905715458
"50","8/19/2021","Tennessee",1054,"TN",7258440,4351200,2693465,18640,39780,0,12870,142485,6036961,5852429,184532,0.838,0.8456,0.831,0.8386,59.9467654206689,37.1080424994903,0.25680449242537,0.548051647461438,0,0.177310827119877,1.96302511283416
"51","8/19/2021","Texas",1055,"TX",36139245,21250400,12994335,286210,748760,1670,21060,836810,28884576,28151516,733060,0.809,0.816,0.814,0.8212,58.8014497812558,35.9562990317036,0.791964524992152,2.07187504885617,0.00462101518722929,0.0582745987084124,2.31551599929661
"52","8/19/2021","U.S. Virgin Islands",1058,"VI",88090,79890,6500,1500,0,0,0,200,90759,89991,768,1.0307,1.0252,1.0421,1.0365,90.6913384039051,7.37881711885572,1.70280395050517,0,0,0,0.227040526734022
"53","8/19/2021","Utah",1056,"UT",3542740,2347140,1102240,17290,0,0,2340,73730,3124986,3069664,55322,0.8873,0.8947,0.8946,0.9022,66.2521099487967,31.1126416276667,0.488040330365762,0,0,0.0660505710269452,2.08115752214388
"54","8/19/2021","Vermont",1057,"VT",970050,625615,267235,42600,0,0,0,34600,861855,839853,22002,0.8937,0.8977,0.9462,0.9502,64.4930673676615,27.5485799701046,4.39152620998918,0,0,0,3.56682645224473
"55","8/19/2021","Virginia",1059,"VA",11334325,6704935,3952100,60330,140320,0,4680,471960,9989390,9534985,454405,0.8874,0.8928,0.8891,0.8948,59.1560150251559,34.8684196015202,0.532276955178187,1.23800932124321,0,0.0412905047278951,4.16398859217466
"56","8/19/2021","Washington",1060,"WA",10119355,6122240,3134100,418740,49140,0,0,395135,9251435,8939946,311489,0.9206,0.9252,0.9677,0.9728,60.5002986850447,30.9713415528954,4.13801077242571,0.485604072591583,0,0,3.90474491704264
"57","8/19/2021","West Virginia",1061,"WV",2153875,1397380,634840,18150,0,0,0,103505,1498313,1407387,90926,0.7055,0.7198,0.7029,0.718,64.8774882479253,29.4743195403633,0.842667285705995,0,0,0,4.80552492600546
"58","8/19/2021","Wisconsin",1062,"WI",6706455,4387485,2033860,16920,111200,0,0,156990,6312567,6163137,149430,0.947,0.9527,0.9492,0.9549,65.4218212155304,30.3269014702999,0.252294244873037,1.65810402067859,0,0,2.34087904861809
"59","8/19/2021","Wyoming",1063,"WY",554855,366515,137100,200,0,0,0,51040,462796,427886,34910,0.8408,0.8463,0.8574,0.8635,66.0559966117274,24.7091582485514,0.0360454533166323,0,0,0,9.19879968640456
